Ignoradas 85 por cache
Tiempo de ejecución: 8.74 segundos
Parametro 0 de 473340 DTW
Parametro 1 de 473340 DTW
Parametro 2 de 473340 DTW
Parametro 3 de 473340 DTW
Parametro 4 de 473340 DTW
Parametro 5 de 473340 DTW
Parametro 6 de 473340 DTW
Parametro 7 de 473340 DTW
Parametro 8 de 473340 DTW
Parametro 9 de 473340 DTW
Parametro 10 de 473340 DTW
Parametro 11 de 473340 DTW
Parametro 12 de 473340 DTW
Parametro 13 de 473340 DTW
Parametro 14 de 473340 DTW
Parametro 15 de 473340 DTW
Parametro 16 de 473340 DTW
Parametro 17 de 473340 DTW
Parametro 18 de 473340 DTW
Parametro 19 de 473340 DTW
Parametro 20 de 473340 DTW
Parametro 21 de 473340 DTW
Parametro 22 de 473340 DTW
Parametro 23 de 473340 DTW
Parametro 24 de 473340 DTW
Parametro 25 de 473340 DTW
Parametro 26 de 473340 DTW
Parametro 27 de 473340 DTW
Parametro 28 de 473340 DTW
Parametro 29 de 473340 DTW
Parametro 30 de 473340 DTW
Parametro 31 de 473340 DTW
Parametro 32 de 473340 DTW
Parametro 33 de 473340 DTW
Parametro 34 de 473340 DTW
Parametro 35 de 473340 DTW
Parametro 36 de 473340 DTW
Parametro 37 de 473340 DTW
Parametro 38 de 473340 DTW
Parametro 39 de 473340 DTW
Parametro 40 de 473340 DTW
Parametro 41 de 473340 DTW
Parametro 42 de 473340 DTW
Parametro 43 de 473340 DTW
Parametro 44 de 473340 DTW
Parametro 45 de 473340 DTW
Parametro 46 de 473340 DTW
Parametro 47 de 473340 DTW
Parametro 48 de 473340 DTW
Parametro 49 de 473340 DTW
Parametro 50 de 473340 DTW
Parametro 51 de 473340 DTW
Parametro 52 de 473340 DTW
Parametro 53 de 473340 DTW
Parametro 54 de 473340 DTW
Parametro 55 de 473340 DTW
Parametro 56 de 473340 DTW
Parametro 57 de 473340 DTW
Parametro 58 de 473340 DTW
Parametro 59 de 473340 DTW
Parametro 60 de 473340 DTW
Parametro 61 de 473340 DTW
Parametro 62 de 473340 DTW
Parametro 63 de 473340 DTW
Parametro 64 de 473340 DTW
Parametro 65 de 473340 DTW
Parametro 66 de 473340 DTW
Parametro 67 de 473340 DTW
Parametro 68 de 473340 DTW
Parametro 69 de 473340 DTW
Parametro 70 de 473340 DTW
Parametro 71 de 473340 DTW
Parametro 72 de 473340 DTW
Parametro 73 de 473340 DTW
Parametro 74 de 473340 DTW
Parametro 75 de 473340 DTW
Parametro 76 de 473340 DTW
Parametro 77 de 473340 DTW
Parametro 78 de 473340 DTW
Parametro 79 de 473340 DTW
Parametro 80 de 473340 DTW
Parametro 81 de 473340 DTW
Parametro 82 de 473340 DTW
Parametro 83 de 473340 DTW
Parametro 84 de 473340 DTW
Parametro 85 de 473340 DTW
Parametro 86 de 473340 DTW
Parametro 87 de 473340 DTW
Parametro 88 de 473340 DTW
Parametro 89 de 473340 DTW
Parametro 90 de 473340 DTW
Parametro 91 de 473340 DTW
Parametro 92 de 473340 DTW
Parametro 93 de 473340 DTW
Parametro 94 de 473340 DTW
Parametro 95 de 473340 DTW
Parametro 96 de 473340 DTW
Parametro 97 de 473340 DTW
Parametro 98 de 473340 DTW
Parametro 99 de 473340 DTW
Parametro 100 de 473340 DTW
Parametro 101 de 473340 DTW
Parametro 102 de 473340 DTW
Parametro 103 de 473340 DTW
Parametro 104 de 473340 DTW
Parametro 105 de 473340 DTW
Parametro 106 de 473340 DTW
Parametro 107 de 473340 DTW
Parametro 108 de 473340 DTW
Parametro 109 de 473340 DTW
Parametro 110 de 473340 DTW
Parametro 111 de 473340 DTW
Parametro 112 de 473340 DTW
Parametro 113 de 473340 DTW
Parametro 114 de 473340 DTW
Parametro 115 de 473340 DTW
Parametro 116 de 473340 DTW
Parametro 117 de 473340 DTW
Parametro 118 de 473340 DTW
Parametro 119 de 473340 DTW
Parametro 120 de 473340 DTW
Parametro 121 de 473340 DTW
Parametro 122 de 473340 DTW
Parametro 123 de 473340 DTW
Parametro 124 de 473340 DTW
Parametro 125 de 473340 DTW
Parametro 126 de 473340 DTW
Parametro 127 de 473340 DTW
Parametro 128 de 473340 DTW
Parametro 129 de 473340 DTW
Parametro 130 de 473340 DTW
Parametro 131 de 473340 DTW
Parametro 132 de 473340 DTW
Parametro 133 de 473340 DTW
Parametro 134 de 473340 DTW
Parametro 135 de 473340 DTW
Parametro 136 de 473340 DTW
Parametro 137 de 473340 DTW
Parametro 138 de 473340 DTW
Parametro 139 de 473340 DTW
Parametro 140 de 473340 DTW
Parametro 141 de 473340 DTW
Parametro 142 de 473340 DTW
Parametro 143 de 473340 DTW
Parametro 144 de 473340 DTW
Parametro 145 de 473340 DTW
Parametro 146 de 473340 DTW
Parametro 147 de 473340 DTW
Parametro 148 de 473340 DTW
Parametro 149 de 473340 DTW
Parametro 150 de 473340 DTW
Parametro 151 de 473340 DTW
Parametro 152 de 473340 DTW
Parametro 153 de 473340 DTW
Parametro 154 de 473340 DTW
Parametro 155 de 473340 DTW
Parametro 156 de 473340 DTW
Parametro 157 de 473340 DTW
Parametro 158 de 473340 DTW
Parametro 159 de 473340 DTW
Parametro 160 de 473340 DTW
Parametro 161 de 473340 DTW
Parametro 162 de 473340 DTW
Parametro 163 de 473340 DTW
Parametro 164 de 473340 DTW
Parametro 165 de 473340 DTW
Parametro 166 de 473340 DTW
Parametro 167 de 473340 DTW
Parametro 168 de 473340 DTW
Parametro 169 de 473340 DTW
Parametro 170 de 473340 DTW
Parametro 171 de 473340 DTW
Parametro 172 de 473340 DTW
Parametro 173 de 473340 DTW
Parametro 174 de 473340 DTW
Parametro 175 de 473340 DTW
Parametro 176 de 473340 DTW
Parametro 177 de 473340 DTW
Parametro 178 de 473340 DTW
Parametro 179 de 473340 DTW
Parametro 180 de 473340 DTW
Parametro 181 de 473340 DTW
Parametro 182 de 473340 DTW
Parametro 183 de 473340 DTW
Parametro 184 de 473340 DTW
Parametro 185 de 473340 DTW
Parametro 186 de 473340 DTW
Parametro 187 de 473340 DTW
Parametro 188 de 473340 DTW
Parametro 189 de 473340 DTW
Parametro 190 de 473340 DTW
Parametro 191 de 473340 DTW
Parametro 192 de 473340 DTW
Parametro 193 de 473340 DTW
Parametro 194 de 473340 DTW
Parametro 195 de 473340 DTW
Parametro 196 de 473340 DTW
Parametro 197 de 473340 DTW
Parametro 198 de 473340 DTW
Parametro 199 de 473340 DTW
Parametro 200 de 473340 DTW
Parametro 201 de 473340 DTW
Parametro 202 de 473340 DTW
Parametro 203 de 473340 DTW
Parametro 204 de 473340 DTW
Parametro 205 de 473340 DTW
Parametro 206 de 473340 DTW
Parametro 207 de 473340 DTW
Parametro 208 de 473340 DTW
Parametro 209 de 473340 DTW
Parametro 210 de 473340 DTW
Parametro 211 de 473340 DTW
Parametro 212 de 473340 DTW
Parametro 213 de 473340 DTW
Parametro 214 de 473340 DTW
Parametro 215 de 473340 DTW
Parametro 216 de 473340 DTW
Parametro 217 de 473340 DTW
Parametro 218 de 473340 DTW
Parametro 219 de 473340 DTW
Parametro 220 de 473340 DTW
Parametro 221 de 473340 DTW
Parametro 222 de 473340 DTW
Parametro 223 de 473340 DTW
Parametro 224 de 473340 DTW
Parametro 225 de 473340 DTW
Parametro 226 de 473340 DTW
Parametro 227 de 473340 DTW
